record count, simulate_time,Timestamp,Mean Cluster Size,Number of Clusters,Standard Deviation,Cluster Composition,Average Entropy,Window Size
0,10,0.0386,3.488372,43,4.309926,0.5669727,0.7748653,750
1,20,0.055,3.75,40,4.8101454,0.55298924,0.77083325,750
2,30,0.0715,3.5714285,42,3.9469264,0.5515394,0.76509756,750
3,40,0.0894,3.9473684,38,4.223663,0.5157746,0.8447259,750
4,50,1.005,4.285714,35,3.9465818,0.53508925,0.8479421,750
5,60,1.0216,4.5454545,33,3.7423935,0.53937995,0.8486235,750
6,70,1.0383,4.83871,31,4.0885105,0.5047078,0.9156592,750
7,80,1.0549,4.6875,32,4.1415386,0.5330449,0.8769506,750
8,90,1.073,5,30,4.351245,0.56234854,0.8169261,750
9,100,1.0884,5.172414,29,5.8608522,0.5506971,0.81120795,750
10,110,2.0051,5.357143,28,5.3599987,0.5559541,0.8245534,750
11,120,2.0218,4.83871,31,5.6971807,0.5414296,0.84465396,750
12,130,2.0384,4.5454545,33,4.4250727,0.5597042,0.8053938,750
13,140,2.0551,5,30,5.5377493,0.54405487,0.80781156,750
14,150,2.0718,5.769231,26,6.778404,0.5585799,0.77901775,750
15,160,2.0885,6,25,6.0728908,0.5541847,0.78912616,750
16,170,3.0052,6,25,6.0663004,0.56482697,0.75638646,750
17,180,3.0218,6.818182,22,6.8266616,0.55332744,0.81499356,750
18,190,3.0384,7.5,20,7.1449285,0.58718556,0.7651549,750
19,200,3.0551,7.894737,19,7.853224,0.58659935,0.7503934,750
20,210,3.0719,6.818182,22,7.5596786,0.57259434,0.7514581,750
21,220,3.0885,6.818182,22,7.5596786,0.5309043,0.8008745,750
22,230,4.0053,8.333333,18,11.893042,0.54055446,0.80034065,750
23,240,4.0223,8.823529,17,15.2053995,0.57176155,0.7885987,750
24,250,4.0385,9.375,16,11.537304,0.52126133,0.87338066,750
25,260,4.0552,8.823529,17,11.205226,0.5184747,0.8743672,750
26,270,4.0719,9.375,16,11.7466755,0.5091618,0.87382585,750
27,280,4.0885,8.823529,17,11.131489,0.56689686,0.79031986,750
28,290,5.0051,8.823529,17,11.247146,0.5743738,0.7620919,750
